Logger:         	Automatically truncated logfile to 1048576
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1371105958
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123192678086657) is bigger than or equal to the current limit (7055123192678076417). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123229308990465) is bigger than or equal to the current limit (7055123229308981249). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect updateShort, not handled yet!
Session:        	Garbage collected 0 incoming messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123322653615105) is bigger than or equal to the current limit (7055123322653603841). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1371105958
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123359354211329) is bigger than or equal to the current limit (7055123359354201089). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123452769970177) is bigger than or equal to the current limit (7055123452769959937). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123489486072833) is bigger than or equal to the current limit (7055123489486062593). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123583003565057) is bigger than or equal to the current limit (7055123583003546625). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(117): Generator->send()
#2 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(296): Amp\Loop::run()
#11 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OpenServer2\domains\t-spam-bot.loc\public\madeline\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Connection:     	Connected to DC 2.0!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123619626701825) is bigger than or equal to the current limit (7055123619626688513). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1140384370
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1371105958
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123713070703617) is bigger than or equal to the current limit (7055123713070692353). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123750050569217) is bigger than or equal to the current limit (7055123750050543617). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123843152270337) is bigger than or equal to the current limit (7055123843152258049). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123880168765441) is bigger than or equal to the current limit (7055123880168750081). Please sync your date using NTP.
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1371105958...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1371105958
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1371105958
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123973225487361) is bigger than or equal to the current limit (7055123973225477121). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055124010279548929) is bigger than or equal to the current limit (7055124010279538689). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055124103315098625) is bigger than or equal to the current limit (7055124103315086337). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
